"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 25 19:37:24 SAST 2024","Thu Jul 25 19:37:24 SAST 2024","4","","Allure Environment info","","","","should add Environment info",""
"passed","Thu Jul 25 18:38:41 SAST 2024","Thu Jul 25 18:38:41 SAST 2024","4","","Allure labels","","","","should be able to add label",""
"passed","Thu Jul 25 19:37:17 SAST 2024","Thu Jul 25 19:37:17 SAST 2024","9","","Allure attachments","","","","should be able to attach existing file to test by path",""
"passed","Thu Jul 25 18:38:21 SAST 2024","Thu Jul 25 18:38:21 SAST 2024","183","","Allure screenshots","","","","should attach screenshot automatically",""
"passed","Thu Jul 25 18:38:43 SAST 2024","Thu Jul 25 18:38:43 SAST 2024","3","Allure tests structure","Allure tests structure","Set in beforeEach","","","""Tests structure"", ""behaviors"", ""labels""",""
"passed","Thu Jul 25 18:38:43 SAST 2024","Thu Jul 25 18:38:43 SAST 2024","11","Allure tests structure","Set in test","Using commands","","","""Set in test"", ""Using commands""",""
"passed","Thu Jul 25 18:37:49 SAST 2024","Thu Jul 25 18:37:49 SAST 2024","10","","Allure links","","","","should be able to add link to test management system",""
"passed","Thu Jul 25 18:38:41 SAST 2024","Thu Jul 25 18:38:41 SAST 2024","9","","Allure labels","","","","should be able to add severity",""
"passed","Thu Jul 25 18:38:37 SAST 2024","Thu Jul 25 18:38:37 SAST 2024","10","","Allure test name duplicates (same suite, same test names)","","","","non-unique test name",""
"passed","Thu Jul 25 18:38:43 SAST 2024","Thu Jul 25 18:38:43 SAST 2024","11","Allure tests structure","Label storage","Set in beforeEach","","","""Label storage"", ""Set in test""",""
"passed","Thu Jul 25 18:38:39 SAST 2024","Thu Jul 25 18:38:39 SAST 2024","10","","Allure test name duplicates (same suite, same test names)","","","","non-unique test name",""
"passed","Thu Jul 25 19:37:17 SAST 2024","Thu Jul 25 19:37:17 SAST 2024","9","","Allure attachments","","","","should be able to attach file to executable by content",""
"passed","Thu Jul 25 18:38:41 SAST 2024","Thu Jul 25 18:38:41 SAST 2024","8","","Allure labels","","","","should be able to add html description",""
"passed","Thu Jul 25 18:38:41 SAST 2024","Thu Jul 25 18:38:41 SAST 2024","23","","Allure labels","","","","should be able to add test id for allure testops",""
